CategoryCode,FieldCode
10853,759
10854,759
10855,759
10856,759
10857,759
10858,759
10859,759
10860,759
10861,762
10862,766
10863,770
10864,767
10865,762
10866,766
10867,759
10868,759
10869,759
10870,759
10871,759
10872,759
10873,759
10874,759
10875,759
10876,766
10877,762
10878,762
10879,759
10880,759
10881,759
10883,759
10884,759
10885,759
10887,762
10888,768
10889,768
10890,768
10891,762
10892,762
10893,762
10894,762
10895,759
10896,759
10897,759
10898,759
10899,759
10900,759
10901,759
10902,759
10903,759
10904,759
10905,759
10906,759
10907,759
10908,759
10909,759
10910,759
10911,759
10912,759
10913,759
10914,759
10915,759
10916,759
10917,759
10918,759
10919,759
10920,759
10921,759
10922,759
10923,759
10924,759
10925,759
10926,759
10927,759
10928,759
10929,759
10930,759
10931,759
10932,759
10933,759
10934,759
10935,759
10936,759
10937,759
10938,759
10939,759
10940,759
10941,759
10942,759
10943,759
10944,759
10945,759
10946,759
10947,759
10948,759
10949,759
10950,759
10951,759
10952,759
10953,759
10954,759
10955,759
10985,520
10986,520
10987,520
10988,521
10989,521
10990,521
11004,522
11005,522
11006,522
11007,522
11008,522
11009,522
11010,522
11011,522
11012,522
11013,522
11014,522
11015,522
11016,522
11017,522
11018,522
11019,522
11020,522
11021,522
11030,523
11031,523
11035,524
11036,524
11041,759
11042,759
11043,759
11044,759
11045,759
11046,759
11047,759
11048,759
11049,759
11050,759
11051,759
11052,759
11053,759
11054,759
11055,759
11056,759
11057,759
11058,759
11059,759
11060,759
11061,759
11062,759
11063,759
11064,759
11065,759
11066,759
11077,525
11078,526
11079,527
11091,1119
11095,1119
11098,1119
11100,1119
11103,1119
11108,1119
11110,1119
11114,1119
11117,1119
11121,1119
11532,528
11537,548
11539,549
11540,570
11542,551
11545,996
11546,996
11553,970
11557,1007
11558,970
11560,572
11561,970
11562,971
11563,1008
11564,1009
11565,970
11566,972
11570,970
11571,970
11572,970
11573,970
11574,553
11577,970
11578,970
11579,557
11592,1119
11596,1119
11597,1119
11599,562
11867,555
11872,558
11912,530
11925,533
11926,535
11964,559
11979,565
12006,567
12178,1158
12183,1159
12235,750
13125,646
13128,647
13856,1159
13857,1160
13870,1161
13871,1157
13896,1157
13897,1159
13898,1159
13899,1159
13900,1157
13901,1159
13902,1157
13904,1162
13912,1157
13913,1157
13914,1163
13915,1164
13916,1165
13917,1166
13918,1157
13919,1167
13920,1157
13921,1157
13926,1076
13927,1076
13929,1076
13930,1076
13931,1076
13933,1076
14214,681
14221,682
14222,683
14293,664
14294,665
14295,666
14296,667
14297,668
14298,669
14349,673
14350,674
14351,672
14352,675
14353,676
14354,677
14355,678
14356,679
14357,680
14421,684
14422,685
14423,686
14489,699
14532,688
14589,1077
14590,1077
14602,1156
14603,1156
14604,1156
14605,1157
14651,771
14652,772
14653,773
14654,774
14655,775
14656,776
14657,777
14658,778
14659,779
14660,780
14661,781
14662,782
14663,783
14664,784
14665,785
14666,786
14667,787
14668,788
14669,789
14670,790
14671,791
14672,792
14673,793
14674,794
14675,795
14676,795
14677,795
14678,795
14679,795
14680,795
14681,796
14682,796
14683,796
14684,796
14685,796
14686,796
14687,796
14688,796
14689,796
14690,796
14691,796
14692,796
14693,796
14694,796
14699,796
14700,796
14703,796
14704,797
14705,797
14706,797
14707,797
14708,797
14709,797
14710,797
14711,797
14712,797
14713,797
14714,797
14715,797
14716,797
14717,797
14718,797
14719,797
14720,797
14721,798
14722,798
14723,798
14724,798
14725,798
14726,798
14727,798
14728,798
14729,798
14730,798
14731,798
14732,798
14748,798
14749,798
14750,798
14751,798
14752,798
14753,799
14754,799
14755,799
14756,799
14757,799
14758,799
14759,799
14760,799
14761,799
14762,799
14763,799
14764,799
14765,799
14766,799
14767,799
14768,799
14769,799
14772,800
14773,709
14774,709
14775,709
14776,709
14777,709
14778,709
14779,709
14780,709
14781,709
14782,709
14783,709
14784,709
14785,709
14786,709
14787,709
14788,709
14789,709
14790,709
14791,709
14792,709
14793,709
14794,709
14795,709
14796,709
14797,709
14798,709
14799,709
14800,709
14801,709
14806,709
14807,709
14808,709
14809,709
14810,709
14811,709
14812,709
14813,709
14814,709
14815,709
14816,709
14817,709
14818,709
14819,709
14820,709
14821,709
14822,709
14823,709
14824,709
14825,709
14826,709
14827,709
14828,709
14835,853
14836,854
15485,1054
15486,1054
15487,1055
15491,1055
15492,1055
15494,1056
15495,1056
15496,1056
15497,1056
15498,1056
15499,1056
15501,1055
15502,1055
15504,1055
15505,1055
15506,1055
15507,1055
15508,1055
15509,1055
15513,1055
15514,1055
15516,1055
15517,1055
15520,1055
15524,1055
15525,1055
15526,1055
15537,721
15538,722
15542,1055
15545,1055
15551,1055
15559,1055
15560,1055
15561,1055
15562,1055
15563,1055
15564,1055
15567,747
15573,724
15574,725
15575,726
15576,727
15577,728
15578,729
15579,730
15580,731
15581,732
15588,740
15589,740
15590,740
15591,740
15592,740
15593,740
15594,740
15595,747
15596,747
15597,747
15598,747
15599,747
15600,747
15601,747
15602,743
15603,743
15604,743
15605,744
15606,744
15607,744
15608,744
15609,744
15610,745
15611,745
15612,745
15613,745
15614,745
15615,745
15616,745
15622,746
15623,746
15624,746
15625,746
15626,746
15627,746
15628,746
15629,746
15630,746
15631,746
15632,746
15633,746
15634,746
15635,746
15636,746
15637,746
15638,746
15639,746
15640,746
15641,746
15642,746
15643,746
15644,746
15645,746
15646,746
15647,746
15648,746
15649,746
15650,746
15651,733
15652,734
15653,735
15658,736
15659,737
15723,1057
15724,1058
15729,1060
15730,1061
15735,1062
15736,1062
15748,1063
15749,1064
15750,1064
15751,1064
15752,1064
15753,1064
15754,1064
15755,1064
15756,1064
15757,1064
15759,1064
15763,1065
15764,1066
15790,743
15819,1079
15955,1059
15979,864
15980,865
15981,866
15982,867
15983,868
15984,869
15988,870
15989,871
15990,863
15991,872
15995,973
16023,974
16069,873
16070,874
16071,875
16072,876
16081,877
16091,878
16092,879
16093,880
16094,881
16095,882
16096,883
16097,884
16099,801
16129,840
16130,1036
16132,1035
16138,841
16139,841
16140,841
16142,841
16143,841
16148,885
16150,998
16151,998
16156,995
16157,995
16158,995
16159,995
16167,835
16168,835
16169,835
16170,886
16171,887
16172,888
16173,889
16174,890
16175,891
16176,892
16177,893
16178,894
16179,835
16180,835
16181,835
16182,835
16183,835
16184,835
16185,835
16203,836
16204,836
16205,836
16206,836
16207,836
16210,836
16211,836
16212,836
16213,836
16214,836
16215,836
16216,836
16217,836
16218,836
16219,836
16241,1014
16242,1014
16243,1014
16244,1014
16245,1014
16253,1014
16254,1014
16255,1014
16256,1014
16257,1014
16259,1014
16260,1014
16261,1014
16262,1014
16263,1014
16265,1014
16266,1014
16267,1014
16268,1014
16269,1014
16270,1014
16271,1014
16272,1014
16273,1014
16274,1014
16275,1014
16277,1019
16278,1019
16279,1019
16280,1019
16281,1019
16283,1018
16284,1018
16285,1018
16286,1018
16287,1018
16289,1017
16290,1017
16291,1017
16292,1017
16293,1017
16297,1013
16298,1013
16299,1013
16300,1013
16301,1013
16302,1013
16303,837
16304,837
16305,837
16306,837
16307,837
16308,837
16309,837
16310,837
16311,837
16312,837
16313,837
16314,837
16315,837
16316,837
16317,838
16318,838
16319,838
16320,838
16321,838
16322,838
16323,838
16329,831
16330,832
16331,832
16332,832
16333,832
16334,831
16335,834
16336,834
16337,834
16339,833
16340,833
16341,834
16342,833
16343,829
16344,829
16345,833
16346,829
16347,829
16348,829
16349,829
16354,828
16359,1021
16360,1020
16404,1032
16405,1032
16406,1022
16407,1033
16408,1022
16409,1023
16410,1023
16411,1023
16412,1024
16413,1024
16414,1024
16415,1026
16417,1027
16419,1030
16431,1031
16432,1031
16433,1031
16436,1028
16439,1027
16452,1020
16454,1020
16456,1020
16458,1020
16460,1020
16462,1020
16464,1020
16466,1020
16468,1020
16504,1027
16512,1029
16518,1027
16529,808
16530,808
16531,806
16532,806
16533,806
16534,806
16535,806
16536,806
16537,806
16538,806
16539,806
16540,806
16542,1034
16544,806
16545,806
16546,806
16547,1025
16548,1022
16549,1022
16550,1022
16551,1023
16618,1126
16629,815
16640,1038
16641,1038
16642,1038
16644,817
16645,817
16653,1120
16654,1120
16655,1120
16656,1122
16657,1120
16658,1120
16661,1120
16662,1120
16663,820
16667,1123
16668,1124
16688,839
17228,803
17231,849
17276,1128
17369,1127
17370,1128
17371,1128
17372,1128
17373,1128
17374,1128
17375,1128
17377,1128
17378,1128
17379,1128
17380,1128
17381,1129
17382,1128
17383,1128
17392,849
17429,1168
18734,849
19240,1130
19241,1130
19242,1130
19243,1130
19244,1130
19245,1130
19246,1130
19279,895
19280,896
19281,897
19283,898
19304,899
19305,900
19306,901
19321,902
19322,904
19323,905
19324,907
19325,909
19326,910
19332,1151
19333,1151
19334,1151
19339,912
19340,913
19341,914
19342,916
19343,918
19344,919
19347,920
19348,921
19349,924
20007,1076
20008,926
20009,932
20010,933
20011,935
20012,936
20013,937
20014,938
20015,940
20016,941
20018,942
20019,943
20020,944
20021,945
20022,948
20023,949
20024,950
20025,951
20026,952
20027,953
20029,954
20030,955
20031,956
20032,957
20033,958
20114,848
20115,848
20117,848
20118,848
20136,1120
20137,1120
20138,1120
20141,1120
20142,1120
20143,1120
20150,1120
20151,1120
20152,1120
20153,1120
20154,1120
20155,1120
20156,1120
20160,851
20161,851
20162,852
20163,852
20164,1120
20165,1120
20166,1120
20167,852
20168,852
20169,852
20170,852
20171,852
20173,1121
20174,1155
20175,1155
20176,1155
20177,1120
20178,1120
20179,1120
20180,852
20181,852
20182,852
20183,852
20184,852
20185,852
20186,852
20187,852
20192,852
20193,852
20194,852
20195,852
20196,852
20197,852
20203,917
20205,852
20206,852
20207,852
20208,852
20209,903
20210,903
20211,906
20212,908
20213,911
20243,1168
20244,1168
20245,1168
20246,1168
20247,1168
20248,1168
20249,1168
20250,1168
20251,1168
20252,1168
20253,1168
20254,1168
20255,1168
20256,1168
20257,1168
20258,1168
20259,1168
20260,1168
20261,1168
20262,1168
20263,1168
20264,1168
20265,1168
20266,1168
20267,1168
20268,1168
20269,1168
20270,1168
20271,1168
20292,959
20307,946
20308,946
20359,939
20362,915
20363,915
20364,915
20365,915
20366,922
20367,923
20370,925
20373,927
20374,927
20375,928
20379,929
20380,930
20383,947
20384,947
20385,947
20386,947
20387,947
20388,947
20389,947
20390,947
20391,947
20394,934
20395,934
20396,934
20397,934
20419,939
20420,939
20421,939
20422,939
20423,939
20424,939
20428,939
20429,939
20430,939
20431,939
20487,989
20488,989
20489,989
20490,989
20491,989
20492,989
20493,989
20518,975
20519,976
20520,977
20522,979
20527,981
20528,982
20538,980
20541,978
20546,983
20568,1003
20569,1003
20583,984
20617,1037
20618,1037
20619,1037
20620,1037
20621,1037
20623,1037
20624,1037
20625,1037
20626,1037
20627,1037
20629,1037
20630,1037
20631,1037
20632,1037
20633,1037
20635,1037
20636,1037
20637,1037
20638,1037
20639,1037
20703,985
20710,986
20753,1014
20759,1078
20760,1078
20761,1078
20777,1131
20778,1132
20779,1133
20780,1134
20781,1135
20782,1132
20783,1133
20784,1136
20785,1132
20786,1133
20787,1137
20788,1139
20789,1140
20790,1133
20791,1141
20792,1142
20793,1133
20794,1143
20795,1133
20796,1144
20797,1145
20798,1146
20799,1147
20800,1148
20801,1149
20802,1133
20803,1150
20804,1133
20805,1151
20806,1151
20807,1151
20808,1151
20809,1151
20810,1151
20811,1151
20812,1151
20813,1151
20814,1151
20815,1151
20816,1151
20945,1125
20946,1125
20993,1031
20994,1031
21038,1090
21952,1040
21953,1040
21956,1041
21957,1041
21958,1041
21959,1041
21960,1041
21961,1041
21962,1041
21963,1041
21964,1041
22064,1039
22065,1039
22066,1039
22067,1039
22068,1039
22069,1042
22080,1090
22110,1091
22112,1090
22122,1090
22124,1090
22131,1090
22133,1090
22170,1100
22171,1100
22173,1100
22174,1100
22176,1100
22177,1100
22198,1100
22199,1100
22201,1101
22202,1101
22203,1107
22419,1073
22478,1071
22479,1072
22507,1089
22539,1105
22540,1106
22541,1107
22542,1107
22543,1107
22587,1170
22590,1171
22594,1170
22595,1170
22596,1170
22597,1170
22598,1171
22599,1171
22600,1170
22601,1171
22602,1171
22603,1171
22605,1173
22606,1174
22615,1170
22616,1170
22617,1170
22635,1169
22636,1170
22637,1170
22638,1169
22639,1170
22640,1170
22649,1169
22650,1170
22651,1170
22662,1175
22663,1175
22664,1175
22665,1175
22666,1175
22667,1175
22668,1175
22669,1175
22670,1175
22672,1174
22673,1174
22674,1174
22675,1174
22676,1174
22677,1174
22678,1174
22679,1174
22680,1174
22681,1174
22682,1174
22684,1174
22693,1088
22707,1088
22708,1088
22730,1088
22753,1088
22768,1082
22808,1084
22809,1083
22810,1083
22811,1083
22812,1085
22813,1083
22814,1083
22815,1084
22816,1083
22817,1083
22818,1083
22819,1085
22820,1083
22821,1083
22822,1084
22823,1083
22824,1083
22825,1083
22826,1085
22827,1083
22828,1083
22829,1084
22830,1083
22831,1083
22832,1083
22833,1085
22834,1083
22835,1083
22836,1084
22837,1083
22838,1083
22839,1083
22840,1085
22841,1083
22842,1083
22854,1080
22855,1080
22856,1080
22857,1080
22858,1080
22859,1080
22860,1080
22861,1080
22862,1080
22863,1080
22864,1080
22865,1080
22866,1080
22867,1080
22868,1080
22869,1080
22870,1080
22871,1080
22872,1175
22874,1169
22875,1170
22876,1170
22879,1169
22880,1170
22881,1170
22882,1169
22883,1170
22884,1170
22987,1081
22988,1081
22989,1081
22990,1081
22991,1081
22992,1081
22993,1081
22994,1169
22995,1170
22996,1170
22997,1169
22998,1170
22999,1170
23000,1081
23001,1081
23002,1081
23003,1081
23004,1081
23005,1081
23006,1081
23007,1169
23008,1170
23009,1170
23010,1169
23011,1170
23012,1170
23013,1169
23014,1170
23015,1170
23016,1169
23017,1170
23018,1170
23019,1169
23020,1170
23021,1170
23022,1169
23023,1170
23024,1170
23025,1169
23026,1170
23027,1170
23028,1169
23029,1170
23030,1170
23031,1173
23032,1173
23033,1173
23034,1173
23035,1173
23053,1173
23054,1173
23055,1172
23056,1173
23057,1173
23058,1173
23059,1172
23060,1172
23061,1173
23062,1173
23063,1172
23064,1172
23065,1172
23066,1172
23067,1172
23069,1173
23070,1086
23071,1086
23072,1086
23073,1086
23074,1086
23075,1086
23076,1086
23077,1086
23078,1086
23079,1086
23080,1086
23081,1086
23082,1086
23083,1086
23084,1086
23085,1086
23086,1086
23087,1086
23088,1086
23089,1086
23090,1086
23091,1086
23092,1086
23093,1086
23094,1086
23095,1086
23096,1086
23097,1086
23098,1086
23099,1086
23100,1172
23101,1172
23102,1172
23103,1172
23104,1173
23105,1172
23106,1172
23107,1172
23108,1172
23109,1173
23110,1172
23111,1172
23112,1172
23113,1173
23115,1173
23116,1173
23117,1173
23118,1173
23119,1173
23120,1173
23121,1173
23122,1173
23123,1173
23179,1087
23180,1087
23181,1087
23182,1087
23183,1087
23184,1087
23185,1087
23186,1087
23187,1087
23188,1087
23189,1087
23354,1108
23355,1108
23356,1108
23357,1108
23358,1108
23359,1108
23360,1108
23361,1108
23362,1108
23363,1108
23364,1108
23372,1108
23373,1108
23374,1108
23383,1092
23384,1092
23385,1092
23390,1092
23391,1108
23392,1108
23393,1108
23394,1108
23395,1108
23396,1108
23397,1108
23398,1108
23399,1108
23400,1108
23401,1108
23402,1108
23403,1108
23404,1108
23405,1108
23406,1108
23407,1108
23408,1108
23409,1108
23433,1208
23443,1211
23444,1211
23455,1213
23456,1213
23457,1213
23458,1214
23459,1214
23460,1214
23461,1214
23462,1214
23463,1214
23464,1214
23465,1214
23466,1214
23467,1214
23468,1214
23469,1215
23470,1215
23471,1215
23472,1216
23473,1216
23474,1216
23475,1216
23476,1216
23477,1216
23478,1216
23479,1216
23480,1216
23481,1216
23482,1216
23483,1216
23484,1216
23485,1216
23486,1216
23487,1216
23488,1216
23489,1216
23490,1216
23491,1216
23492,1216
23493,1216
23494,1216
23495,1216
23496,1216
23497,1216
23498,1216
23499,1216
23500,1216
23501,1216
23502,1216
23503,1216
23504,1216
23505,1216
23506,1216
23507,1216
23508,1216
23509,1216
23510,1216
23511,1216
23512,1216
23513,1216
23514,1216
23515,1217
23516,1217
23517,1217
23518,1216
23519,1216
23520,1217
23521,1217
23522,1217
23523,1216
23524,1218
23525,1218
23526,1216
23527,1216
23528,1216
23530,1213
23531,1213
23532,1216
23533,1216
23537,1221
23538,1220
23539,1220
23540,1219
23541,1220
23542,1220
23543,1221
23544,1220
23545,1220
23549,1223
23550,1223
23551,1223
23552,1223
23553,1223
23554,1223
23555,1223
23556,1223
23557,1223
23558,1222
23559,1222
23560,1224
23563,1207
23564,1207
23565,1207
23566,1207
23567,1207
23568,1207
23569,1207
23570,1207
23571,1207
23572,1207
23573,1209
23574,1209
23575,1209
23576,1209
23577,1209
23579,1209
23580,1209
23581,1209
23582,1209
23586,1210
23587,1210
23588,1210
23595,1211
23596,1211
23597,1211
23598,1211
23599,1211
23600,1211
23601,1211
23602,1211
23603,1212
23604,1212
23605,1212
23606,1212
23607,1212
23608,1212
23609,1212
23610,1211
23611,1211
23612,1211
23613,1211
23614,1211
23615,1211
23616,1211
23617,1211
23618,1211
23619,1211
23620,1211
23621,1211
23622,1211
23623,1211
23624,1211
23625,1211
23626,1211
23627,1211
23628,1211
23629,1213
23630,1214
23639,1108
23640,1108
23641,1108
23642,1108
23643,1108
23644,1108
23645,1108
23646,1108
23647,1108
23648,1108
23649,1108
23650,1108
23651,1108
23652,1108
23653,1108
23654,1108
23655,1108
23656,1108
23657,1108
23658,1108
23659,1108
23660,1108
23661,1108
23662,1108
23663,1108
23664,1108
23665,1108
23666,1108
23667,1108
23669,1108
23670,1108
23671,1108
23672,1108
23673,1108
23674,1108
23675,1108
23676,1108
23677,1108
23678,1108
23679,1108
23680,1108
23681,1108
23682,1108
23683,1108
23684,1108
23685,1108
23686,1092
23687,1092
23688,1092
23689,1092
23690,1092
23691,1092
23692,1092
23693,1092
23694,1092
23695,1092
23696,1092
23697,1092
23698,1092
23701,1092
23702,1092
23703,1092
23704,1092
23705,1092
23706,1092
23707,1092
23708,1092
23709,1092
23710,1092
23711,1092
23712,1092
23713,1092
23714,1092
23715,1092
23716,1092
23717,1092
23718,1092
23719,1092
24944,1089
24950,1093
24951,1094
24952,1095
24954,1097
24955,1097
24956,1097
24957,1097
24958,1097
24959,1097
24961,1097
24962,1097
24963,1097
24966,1096
24967,1096
24968,1097
24969,1097
24970,1098
24971,1098
24972,1107
24973,1099
24974,1099
24975,1099
24976,1099
24980,1107
24981,1102
24982,1102
24983,1102
24984,1102
24985,1102
24986,1102
24987,1102
24991,1107
24992,1103
24993,1103
24994,1104
24995,1104
24996,1104
24997,1104
24998,1104
24999,1107
25000,1107
25001,1107
25002,1107
25007,1107
25011,1107
25012,1107
25013,1107
25014,1107
25016,1107
25017,1107
25018,1107
25019,1107
25020,1107
25021,1107
25022,1107
25023,1107
25024,1107
25027,1107
25028,1107
25029,1107
25030,1107
25031,1107
25032,1107
25033,1107
25034,1107
25035,1107
25036,1107
25070,1110
25071,1110
25072,1110
25073,1110
25074,1110
25075,1110
25076,1109
25077,1110
25078,1110
25079,1110
25080,1109
25081,1110
25082,1110
25083,1110
25084,1110
25085,1110
25086,1110
25087,1110
25088,1110
25089,1109
25090,1110
25091,1110
25092,1110
25093,1109
25094,1110
25095,1110
25096,1109
25181,1176
25194,1176
25203,1176
25210,1176
25237,1176
25241,1176
25242,1176
25245,1176
25246,1176
25263,1111
25268,1176
25270,1176
25273,1176
25449,1176
25601,1112
25602,1113
25603,1113
25604,1114
25605,1115
25606,1116
25607,1117
25608,1118
25609,1115
26111,1169
26112,1170
26113,1170
26114,1169
26115,1170
26116,1170
26117,1169
26118,1170
26119,1170
26120,1169
26121,1170
26122,1170
26123,1169
26124,1170
26125,1170
26126,1169
26127,1170
26128,1170
26129,1169
26130,1170
26131,1170
26132,1169
26133,1170
26134,1170
26135,1169
26136,1170
26137,1170
26138,1169
26139,1170
26140,1170
26141,1169
26142,1170
26143,1170
26144,1169
26145,1170
26146,1170
26147,1169
26148,1170
26149,1170
26150,1169
26151,1170
26152,1170
26153,1169
26154,1170
26155,1170
26156,1169
26157,1170
26158,1170
26159,1169
26160,1170
26161,1170
26162,1169
26163,1170
26164,1170
26191,1177
26192,1177
26223,1179
26225,1182
26226,1183
26228,1187
26246,1194
26247,1195
26249,1196
26270,1178
26273,1180
26274,1181
26275,1184
26276,1185
26277,1186
26278,1188
26279,1189
26280,1190
26285,1204
26286,1206
26296,1200
26297,1201
26298,1202
26303,1191
26304,1192
26305,1193
26322,1203
26328,1197
26342,1198
26343,1199
26346,1225
26347,1225
26348,1225
26349,1225
26350,1225
26354,1225
26355,1225
26356,1225
26357,1225
26358,1225
26359,1225
26360,1225
26361,1225
26362,1225
26363,1225
26366,1225
26367,1225
26371,1225
26373,1225
26374,1225
26375,1225
26376,1225
26377,1225
26378,1225
26379,1225
26380,1225
26381,1225
26382,1225
26403,1226
26404,1226
26405,1226
26409,1232
26410,1232
26411,1227
26412,1227
26413,1227
26414,1228
26415,1229
26416,1230
26417,1231
26418,1231
