S. No,Name of Public Authority,%,Grade
1,"Agricultural Technology Application Research Institute,Zone-II, JODHPUR",100%,A
2,Allahabad Museum,99%,A
3,"Assistant High Commission of India(ACHI), KANDY",94%,A
4,Atomic Energy Regulatory Board(AERB),93%,A
5,"Babasaheb Bhimrao Ambedkar University, Lucknow",91%,A
6,Bank of India,93%,A
7,"Bhakra Beas Management Board (BBMB), Chandigarh",96%,A
8,Bharat Electronical Ltd,92%,A
9,Broadcast Engineering Constulatants India Ltd,90%,A
10,Cabinet Secretariat,96%,A
11,CCBF Suratgarh,100%,A
12,"CCBF, Andeshnagar",98%,A
13,"Central Administrative Tribunal, Ahmedabad Bench",100%,A
14,Central Board of Film Certification,92%,A
15,Central Cattle Breeding Farm,93%,A
16,Central Council for Homoeopathy,91%,A
17,"CENTRAL DRUGS TESTING LABORATORY, chennai",95%,A
18,"Central Frozen Semen Production & Training Institute(CFSP &TI)Hessarghatta",91%,A
19,Central Industrial Security Force,97%,A
20,Central Information Commission,94%,A
21,Central Institute for Cotton Research,95%,A
22,Central Institute of Brackishwater Aquaculture,93%,A
23,Central Plantation Crops Research Institute (CPCRI),97%,A
24,Central Soil & Materials Research Station,100%,A
25,Centre for Nano and Soft Matter Sciences,92%,A
26,CGST & Central Excise Delhi Zone,97%,A
27,"CHANDIGARH SCHEDULED CASTES, BACKWARDGLASSES & MINORITIES, FINANCIAL &DEVELOPMENT CORPORATION LTD",100%,A
28,CHIEF COMMISSIONER OF CUSTOMS (DZ),98%,A
29,"CHRS, Ongole",100%,A
30,Consulate General of India  Edinburgh,90%,A
31,Consulate General of India in Jeddah,100%,A
32,"Consulate General of India, Hamburg",100%,A
33,"Consulate General of India, Jaffna",100%,A
34,"Consulate General of India, sydney",98%,A
35,"Consulate General of India, Osaka-Kobe",100%,A
36,"Consulate of India,Bandar Abbas,Iran",100%,A
37,"DCPW-MHA (Department of Coordination (PoliceWireless))",100%,A
38,Deendayal Port Trust,93%,A
39,"Delhi Co Operative Housing Finance CorporationLimited  (DCHFC Ltd)",93%,A
40,Delhi Metro Rail Corporation,93%,A
41,"DIRECTORATE GENERAL OF COMMERCIALINTELLIGENCE & STATISTICS",96%,A
42,Directorate of Jute Development,90%,A
43,"Directorate of Prosecution, Delhi govt.",92%,A
44,DIRECTORATE OF PULSES DEVELOPMENT,97%,A
45,"Directorate of Prohibition, GNCTD",99%,A
46,Dr. Hedgewar Arogya Sansthan,99%,A
47,DRT 2 Chandigarh,94%,A
48,DRT I Chandigarh,98%,A
49,"Dte. of Economics and Statistics, Govt. of NCT of Delhi",100%,A
50,Economics and statistics UT of Pondicherry,97%,A
51,Embassy of  india Havana,96%,A
52,"Embassy of India, Algiers",96%,A
53,"Embassy of India, Astana",97%,A
54,"Embassy of India, Hanoi",97%,A
55,"Embassy of India, Lisbon",95%,A
56,"Embassy of India, Minsk",95%,A
57,"Embassy of India, Moscow",94%,A
58,"Embassy of India, Paramaribo",100%,A
59,"Embassy of India, Seoul",100%,A
60,"Embassy of India, Vientiane",90%,A
61,"Embassy of India, Zagreb",95%,A
62,ERNET India,91%,A
63,"Fishery Survey of India, Kochi",93%,A
64,"Fishery Survey of India, Mormugao",90%,A
65,Food Corporation Of India,94%,A
66,General Insurance Corporation of India,96%,A
67,"GOVERNMENT MEDICAL STORE DEPOT, MUMBAI",97%,A
68,Heavy Water Plant (Talcher),98%,A
69,Heavy Water Plant (Tuticorin),95%,A
70,Heavy Water Plant(Baroda),95%,A
71,"High Commission of India, Malta",98%,A
72,"High Commission of India, Windhoek",98%,A
73,HIGH COURT OF DELHI,98%,A
74,"Housing and Urban Development Corporation Ltd.(HUDCO)",95%,A
75,ICAR- Indian Institute of Water Management,93%,A
76,"ICAR-Indian Institute of Soil Science, Bhopal",96%,A
77,"ICAR-National Bureau of Agriculturally ImportantMicroorganisms (NBAIM)",93%,A
78,"ICAR-National Research Centre on Pig, Rani, Guwahati",91%,A
79,IHM MUMBAI,91%,A
80,IHM Shimla,90%,A
81,IIM Shillong,95%,A
82,"IIM, Raipur",98%,A
83,IIT Allahabad,96%,A
84,"India Infrastructure Finance Company Limited, NewDelhi",96%,A
85,India Meteorological Department,91%,A
86,Indian Institute of Farming Systems Research (ICAR),100%,A
87,Indian Institute of Foreign Trade (IIFT),100%,A
88,Indian Institute of Management Visakhapatnam,100%,A
89,"Indian Institute of Management, Kolkata",99%,A
90,"Indian Institute of Science Education and Research(IISER) Bhopal",96%,A
91,"Indian Institute of Science Education and Research(IISER), Thiruvananthapuram",93%,A
92,"Indian Institute of Tourism and Travel Management(IITTM) Gwalior",100%,A
93,Indian Institute of Tropical Meteorology,94%,A
94,Indian National Science Academy,100%,A
95,Indian Veterinary Research Institute (IVRI),95%,A
96,"Indira Gandhi Institute of Physical Education andSports Sciences, Govt. of NCT Delhi",91%,A
97,Indira Gandhi Rashtriya Uran Akademi (IGRUA),91%,A
98,"INSTITUTE OF SECRETARIAT TRAINING &MANAGEMENT (ISTM)",94%,A
99,Kasturba Institute of Technology,97%,A
100,Life Insurance Corporation of India,97%,A
101,MIDHANI Limited,96%,A
102,Ministry of Civil Aviation,94%,A
103,Ministry of Food Processing Industry,98%,A
104,Ministry of Road Transport and Highways,93%,A
105,Ministry of Youth Affairs,92%,A
106,"MSME â€“ Development Institute, Hubli",99%,A
107,"MSME Development Institute, Kolkata",99%,A
108,MSME DI Goa,94%,A
109,MSME DI Solan,93%,A
110,"MSME DI, Kanpur",90%,A
111,"MSME Testing Centre, Kolkata",94%,A
112,MSME-DI Mumbai,97%,A
113,Narmada Control Authority,98%,A
114,"National Anti Doping Agency(NADA), M/o Youth Affairs",91%,A
115,"National Company Law Tribunal, Kolkata Bench",97%,A
116,National Cooperative Development Corporation (NCDC),96%,A
117,National Council of Educational Research & Training,100%,A
118,"National Institute for Empowerment of Persons withMultiple Disabilities(NIEPMD)",94%,A
119,National Institute for Social Defence,100%,A
120,"National Institute of Abiotic Stress Management (ICAR)-NIASM",90%,A
121,"National Institute of Animal Nutrition and Physiology(NIANP-ICAR)",98%,A
122,National Institute of Biologicals,93%,A
123,"NATIONAL INSTITUTE OF PLANT GENOMERESEARCH, New Delhi",99%,A
124,"National Institute of Technology, Surthkal",90%,A
125,National Institute of Unani Medicine (NIUM),92%,A
126,"National Law University, Delhi",98%,A
127,"National Research Centre for Integrated PestManagement",95%,A
128,National Research Development Corporation,100%,A
129,National Seeds Corporation Ltd.,99%,A
130,"NIAH,Baghpat",92%,A
131,"NISTADS, New Delhi",93%,A
132,"Office of the Chief Commissioner of Customs, Mumbaizone -I",95%,A
133,"Official Liquidator Ranchi, Ministry of CorporateAffairs",100%,A
134,Oil Industry Development Board (OIDB),93%,A
135,"Permanent Mission of India, Geneva",96%,A
136,Pondicherry University,97%,A
137,"Port Health Organisation, Cochin",93%,A
138,Power System Operation Corporation Ltd,91%,A
139,Prime Minister's Office,93%,A
140,Pt Madan Mohan Malviya Hospital,93%,A
141,PUNJAB & SIND BANK,100%,A
142,Quality Control Cell Bhubaneswar,93%,A
143,Regional Fodder Station Chennai,99%,A
144,Regional Fodder Station Hyderabad,100%,A
145,"Regional Fodder Station, Kalyani",100%,A
146,"Regional Office (ECZ), Ranchi, Ministry of Environment& forests",100%,A
147,"Registrar of Companies cum Official LiquidatorBilaspur, Chhattisgarh",94%,A
148,"REGISTRAR OF COMPANIES, Bangaluru",96%,A
149,"Registrar of Companies, Pune (Registrar of Companiesdoes not its own website",94%,A
150,"RITES, Ltd.",90%,A
151,Sikkim University,97%,A
152,"Specified Undertaking of Unit Trust of India(SUUTI),Mumbai",93%,A
153,"Standardization, Testing and Quality Certification(STQC) HQs",100%,A
154,Supreme Court Of India,92%,A
155,SVP National Police Academy,94%,A
156,Tariff Authority for Major Ports (TAMP),99%,A
157,"Tool Room & Training Centre, MSME",92%,A
158,Vijaya Bank,100%,A
159,"Agricultural Technology Application Research Institute(ATARI) Zone-III, Umiam",90%,B
160,Agriculture Insurance Company of India Limited,86%,B
161,"AIRPORT BORDER QUARANTINE, AMRITSAR",88%,B
162,"AIRPORT HEALTH ORGANISATION, MUMBAI",87%,B
163,Allahabad Bank,89%,B
164,"Biju Patnaik National Steel Institute, Ministry of steel",82%,B
165,"Board of Apprenticeship Training (BOAT) (W R)Mumbai",86%,B
166,"Board of Practical Training, Eastern Region, Kolkata",88%,B
167,Building Material and Technology Promotion Counil,84%,B
168,"CCBF, Hesserghatta",89%,B
169,"CECRI,Karaikudi",90%,B
170,"Central Administrative Tribunal, Bangalore Bench",81%,B
171,Central Cottage Industries Corporation of India Ltd.,86%,B
172,"Central Drug Standard Control Organisation (CDCSO)New Delhi",82%,B
173,"Central Drugs Testing Laboratory, Mumbai",87%,B
174,Central Institute of Agricultural Engineering,90%,B
175,"Central Institute of Fisheries Technology (CIFT),cochin",87%,B
176,"Central Institute of Plastics Engineering and Technology(CIPET)",84%,B
177,Central Potato Research Institute,87%,B
178,Central Soil Salinity Research Institute,87%,B
179,Central University of Rajasthan,85%,B
180,CENTRAL WAREHOUSING CORPORATION,89%,B
181,Central Wool Development Board (CWDB),84%,B
182,"CHRS, Ahmedabad",85%,B
183,"CICEF, Bangalore",86%,B
184,CIFNET KOCHI,90%,B
185,Cochin Shipyard Ltd.,80%,B
186,"Community Services Department, North DMC",87%,B
187,Consulate General of India   Hong Kong,88%,B
188,"Consulate General of India, Perth",90%,B
189,Council of Architecture,86%,B
190,"Delhi Institute of Heritage Research and Management(DIHRAM)",82%,B
191,Department of Administrative Reforms & PG,89%,B
192,"Department of Agricultural Research & Education(DARE)",85%,B
193,Department of Chemicals & Petrochemicals,88%,B
194,Department of Expenditure,86%,B
195,Department of Health Research,85%,B
196,Department Of Higher Education,90%,B
197,"Department of Justice,",86%,B
198,Department of Land Resources,83%,B
199,Department of Space-ISRO,85%,B
200,DIPAM ( Old name Department of Disinvestment),82%,B
201,"Directorate General of Employment, Ministry of Labour& Employment",81%,B
202,"Directorate of Construction, Services & EstateManagement(DCSEM)",80%,B
203,Directorate of Floricultural Research-ICAR,87%,B
204,"Directorate of Marketing And Inspection, Deptt ofAgriculture & cooperation",80%,B
205,"Dr. Ambedkar Institute of hotel management,Chandigarh",89%,B
206,EdCIL (India) Limited,84%,B
207,"Embassy of India, Beirut",88%,B
208,"Embassy of India, Berne",86%,B
209,"Embassy of India, Bogota (Colombia)",88%,B
210,"Embassy of India, Guatemala City",86%,B
211,"Embassy of India, Paris",84%,B
212,"Embassy of India, Tel Aviv, Israel",89%,B
213,"Embassy of India, Vienna",85%,B
214,"Embassy of India, Yangon, Myanmar",90%,B
215,Export Inspection Council of India,86%,B
216,"Fishery Survey of India,Mumbai",84%,B
217,Fluid Control Research Institute,82%,B
218,GAIL (India) Limited,88%,B
219,GAIL Gas Limited,80%,B
220,Ganga Flood Control Commission (GFCC),89%,B
221,Garden Reach Shipbuilders and Engineers Limited,88%,B
222,Goa Shipyard Limited (GSL),89%,B
223,"GST Commissionerate, Chandigarh ,Office of ChiefCommissioner of GST, Chandigarh Zone",90%,B
224,"GST, Shillong",88%,B
225,"Guru Nanak Dev Institute of Technology(GNDIT), GNCTof Delhi",80%,B
226,"Heavy Water Board (CO), HWP (Thal) snd HWP(Hazira)",87%,B
227,Heavy Water Plant (Kota),85%,B
228,"High Commission of India, Georgetown",86%,B
229,"High Commission of India, Ottawa",85%,B
230,Hindustan Petroleum Corporation Limited (HPCL),87%,B
231,Hindustan Shipyard Limited (HSL),85%,B
232,I I M Udaipur,85%,B
233,"ICAR- Indian Institute of Spices Research, Kozhikode,Kerala",88%,B
234,"ICAR-National Research Centre for Grapes, Pune",88%,B
235,IHM Goa,86%,B
236,IIIT_Lucknow,90%,B
237,INDIAN BUREAU OF MINES,82%,B
238,"Indian Council of Agricultural Research (ICAR)Headquaters",86%,B
239,Indian Grassland and Fodder Research Institute,81%,B
240,Indian Institute of Agricultural Biotechnology,81%,B
241,Indian Institute of Astro Physics,83%,B
242,"Indian Institute of Management (IIM), Ahmedabad",87%,B
243,Indian Institute of Management Bangalore,84%,B
244,Indian Institute of Management Kozhikode (IIMK),88%,B
245,"Indian Institute of Pulses Research (IIPR), Kanpur",85%,B
246,"Indian Institute of Science Education & Research (IISER) Tirupati.",83%,B
247,"Indian Institute of Science Education and Research,Kolkata",89%,B
248,"Indian Institute of Technology , Madras",82%,B
249,Indian Institute of Technology Jodhpur,83%,B
250,Indian Oil Corporation Limited (IOCL),85%,B
251,Indian Rare Earth Limited,84%,B
252,"INDIAN RENEWABLE ENERGY DEVELOPMENTAGENCY",88%,B
253,"Industries Department, GNCTD",84%,B
254,Institute of Chartered Accoutant of India,81%,B
255,Institute of Life Sciences,86%,B
256,IRCON International Limited,85%,B
257,ITI Ltd.Department of Telecommunications,89%,B
258,"LNJP National Institute of Criminology & ForensicScience",80%,B
259,"Maharshi Sandeepani Rashtriya Ved Vidya Pratishthan(MSRVVP)",81%,B
260,Ministry Of Housing And Urban Affairs,81%,B
261,Ministry of Information & Broadcasting,83%,B
262,Ministry of Steel,84%,B
263,Ministry of Textiles,82%,B
264,"Model Jail Chandigarh, DEPARTMENT OF PRISONSAND CORRECTIONAL ADMINISTRATION, U.T. OFCHANDIGARH",88%,B
265,"MSME Development Institute, Banglore",82%,B
266,"MSMEDI, Ahmedabad",84%,B
267,"MSMEDI, Cuttack",86%,B
268,"MSME-DI, Ranchi",88%,B
269,"MSMEDI, Thrissur",81%,B
270,National Bureau of Soil Survey & Land Use Planning,87%,B
271,National Centre for Trade Information(NCTI),88%,B
272,National Dairy Research Institute (ICAR),88%,B
273,National Handloom Development Corporation Limited,88%,B
274,"National Innovation Foundation India, Department ofScience & Technology",86%,B
275,"National Institute of Design, Ahmedabad",82%,B
276,National Institute of Plant Health Management,87%,B
277,"National Institute of Research on Jute and Allied FiberTechnology",82%,B
278,National Institute of Rock mechanics,86%,B
279,"NATIONAL SCHEDULED TRIBES FINANCE ANDDEVELOPMENT CORPORATION (NSTFDC)",81%,B
280,National Service Scheme,85%,B
281,National Test House,86%,B
282,National Thermal Power Corporation (NTPC) Ltd.,82%,B
283,National Water Development agency,89%,B
284,Nehru Yuva Kendra Sangathan (NYKS),80%,B
285,"NGRI, Hyderabad",88%,B
286,NIT Goa,89%,B
287,"Office of CAG  of india, IA&AD",86%,B
288,Office of Development Commissioner (Handlooms),86%,B
289,"Office of the Controller General of Patents, DesignsandTrade Marks",88%,B
290,"Office of the Pr. Commissioner , CGST & Central Exice,Raipur",85%,B
291,"OFFICE OF THE PRINCIPAL CHIEF COMMISSIONEROF INCOME TAX, KARNATAKA & GOA REGIONBANGALURU",87%,B
292,Petroleum Conservation Research Association,88%,B
293,"PORT HEALTH ORGANISATION, CHENNAI",84%,B
294,"PORT HEALTH ORGANISATION, KANDLA",89%,B
295,President Secretariate,89%,B
296,"Process and Product Development Centre (PPDC) , Agra",86%,B
297,"Protection of Plant Varieties and Farmers RightsAuthority",88%,B
298,Publication Division (B & R section),89%,B
299,"Quality Control Cell (QCCBNG) , Bangalore",90%,B
300,Rajasthan Electronics & Instruments Ltd,87%,B
301,Rajya Sainik Board Delhi,88%,B
302,"Rashtriya Ispat Nigam Limited, Visakhapatnam SteelPlant, Visakhapatnam",86%,B
303,Rashtriya Sanskrit Sansthan,82%,B
304,"Regional fodder station, Hisar",89%,B
305,"Regional Office(SEZ),Chennai, Ministry of Environment, Forest & Climate Change",88%,B
306,Sports Authority of India,88%,B
307,"State Council of Educational Research and Training(SCERT), U.T. Chandigarh",81%,B
308,Sugarcane Breeding Institute (ICAR),87%,B
309,Syndicate bank,80%,B
310,Tezpur University,88%,B
311,university of delhi,88%,B
312,UTI Infrastructure Technology And  Services Limited.,84%,B
313,Victoria Memorial Hall,85%,B
314,Vishakhapatnam Special Economic Zone (VSEZ),88%,B
315,Wildlife Crime Control Bureau.,89%,B
316,Acharya Narendra Dev College,80%,C
317,"AIRPORT HEALTH ORGANISATION, DELHI",79%,C
318,Bharatiya Nabhikiya Vidyut Nigam Limited (BHAVINI),77%,C
319,"Board of Apprenticeship Training, Chennai",75%,C
320,Board of Radiation and Isotope Technology,71%,C
321,Brahmaputra Cracker and Polymer Limited,77%,C
322,Bureau of Indian Standards,71%,C
323,"CCMB, Hyderabad",72%,C
324,"Central Agricultural University, Imphal",74%,C
325,"Central bank of India, department of finance services",71%,C
326,"CENTRAL DRUG STANDARD CONTROLORGANISAATION,KOLKATA",73%,C
327,Central Poultry Devlopment Organization (NR),74%,C
328,Central Silk Board,79%,C
329,Central University of Orissa,80%,C
330,"Central Water & Power Research Station (CWPRS),Ministry of Water resource",71%,C
331,"Centre for Development of Advanced Computing(CDAC), Pune",70%,C
332,"Coffee Board,Bangaluru, Ministry of Commerce &lndustry",78%,C
333,"Consulate General of India, Frankfurt",78%,C
334,"Consulate General of India, St. Petersburg",78%,C
335,"Controller General of Accounts (CGA), Department ofExpenditure",76%,C
336,Cotton Corporation of India Ltd,77%,C
337,"CSIR-CSIO,Chandigarh",75%,C
338,Defence Institute of Advanced Technology,77%,C
339,Delhi Sanskrit Academy,75%,C
340,Delhi Urban Art Commission,79%,C
341,Department of Atomic Energy,79%,C
342,Department of Commerce,74%,C
343,Department of Health & Family Welfare,71%,C
344,Department of Heavy Industries,71%,C
345,Department of Industrial Policy & Promotion,75%,C
346,Department of Pensions & Pensioners Welfare,78%,C
347,Department Of Personnel & Training,72%,C
348,Department of Scientific & Industrial Research (DSIR),76%,C
349,Directorate General of Foreign Trade,78%,C
350,Directorate General of Hydrocarbon (DGH),80%,C
351,Directorate of Purchase and Stores,71%,C
352,Directorate of Revenue Intelligence (Headquarters),72%,C
353,Directorate of Weed Science Research (ICAR),78%,C
354,"Dr. Goswami Giridhari Lal Shastri Prachya VidyaPratishthanam",75%,C
355,DRT-II Chennai,74%,C
356,"Drugs Control Department, Govt.. of NCT of Delhi",80%,C
357,"Embassy of India, Bamako",74%,C
358,"Embassy of India, Buenos Aires",80%,C
359,"Embassy of India, Cairo",77%,C
360,"Embassy of India, Tunis",76%,C
361,"Embassy of India, Ukraine",73%,C
362,Engineering Projects India Ltd.,76%,C
363,Gandhi Smriti Darshan Samiti,74%,C
364,"Govt. Medical College Hospital, Chandigarh",73%,C
365,"GST Commissionerate, Ludhiana ,Office of ChiefCommissioner of GST, Chandigarh Zone",76%,C
366,"High Commission of India, Canberra",77%,C
367,"High Commission of India, Dhaka",79%,C
368,"High Commission of India, Lilongwe",77%,C
369,Hindustan Copper Ltd.,76%,C
370,Hindustan Prefab Ltd.,76%,C
371,I I M Kashipur,73%,C
372,"ICAR - Indian Institute of Vegetable Research, Varanasi.",74%,C
373,"IHM , Chennai",75%,C
374,IHM GURDASPUR,75%,C
375,India Trade Promotion Organisation,74%,C
376,Indian Air Force,70%,C
377,Indian Institute of Management Rohtak,74%,C
378,"Indian Institute of Science Education & Research(IISER), Pune",72%,C
379,Indian Institute of Technology Goa,78%,C
380,Indian Institute of Technology Kharagpur,77%,C
381,Indian National Academy of Engg. (INAE),78%,C
382,"Indira Gandhi Delhi Technical University forWomen(IGDTUW), Govt. of Delhi",72%,C
383,Institute of Actuaries of India(IAI),79%,C
384,"INSTITUTE OF HOTEL MANAGEMENT AND CATERINGTECHNOLOGY, Kovalam (IHM Thiruvanathapuram)",73%,C
385,"Institute of Human Behaviour and Allied Sciences(IHBAS)",71%,C
386,"Kendriya Vidyalaya Sangthan (HQ), New Delhi",79%,C
387,Lakshmibai National Institute of Physical Education,80%,C
388,Mahatma Gandhi Antarrashtriya Hindi Vishwavidyalaya,75%,C
389,Maulana Azad National Urdu University (MANUU),76%,C
390,Military Engineer Services,75%,C
391,Ministry of Human Resource Development,74%,C
392,Ministry of Parliamentry affairs,75%,C
393,Ministry of Shipping,73%,C
394,Ministry Of Social Justice & Empowerment,71%,C
395,"Ministry of Water Resources, RD & GR",74%,C
396,"Motilal Nehru National Institute of TechnologyAllahabad",80%,C
397,MSME-DI Raipur,77%,C
398,National Bureau of Fish Genetic Resources,71%,C
399,"National Centre for Antarctic & Ocean Research,Goa",73%,C
400,"National Centre for Medium Range WeatherForecasting(NCMRWF), Ministry of Earth Sciences",73%,C
401,NATIONAL Housing Bank(NHB),70%,C
402,National Informatics Centre,72%,C
403,"National Institute of Agricultural Economics and PolicyResearch",76%,C
404,National Institute of Open Schooling,76%,C
405,National Institute of Secondary Steel Technology,71%,C
406,"National Institute of Technology, Silchar",79%,C
407,National Institute of Urban Affairs,75%,C
408,National Internet Exchange Of India,76%,C
409,"National Projects Construction Corporation Limited(NPCC LTD.)",72%,C
410,National Research Centre on Equines (ICAR),75%,C
411,"National Trust for the Persons with Cerebral Palsy,Autism,Mental Retardation & Multiple Disability",72%,C
412,New Delhi Municipal Council (NDMC),75%,C
413,NHPC Ltd.,76%,C
414,"NIELIT, Kohima",79%,C
415,Niti Aayog,73%,C
416,North Eastern Council (NEC),76%,C
417,"Office of the Regional Administrator, Yanam",73%,C
418,Oil & Natural Gas Corporation Limited (ONGC),77%,C
419,Oil Industry Safety Directorate (OISD),77%,C
